-- Merging decision tree log ---
manifest
ADDED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
INJECTED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/android/app/src/main/AndroidManifest.xml:1:1-74:12
MERGED from [:react-native-firebase_auth] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_firestore] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/firestore/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_messaging] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-google-signin_google-signin] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-picker_picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-picker/picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-seoul_naver-login] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/@react-native-seoul/naver-login/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-device-info] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-fbsdk-next] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-28:12
MERGED from [:react-native-geolocation-service] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-geolocation-service/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-permissions] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webview] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.64.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aa0512af914ecd9e98859f5176bfcb88/jetified-react-native-0.64.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.kakao.sdk:kakaolink:1.25.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d0266cc7a6c6f517ad68e576fb094e65/jetified-kakaolink-1.25.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.naver.nid:naveridlogin-android-sdk:4.2.5] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c9c9899825e87c6eebb72610b3e73259/jetified-naveridlogin-android-sdk-4.2.5/AndroidManifest.xml:2:1-43:12
MERGED from [com.kakao.sdk:v2-link:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e5822a300debff0cee2bac0481983450/jetified-v2-link-2.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-navi:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/aabd88631bb6e80100d8b1a41ae1db12/jetified-v2-navi-2.5.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.kakao.sdk:v2-user:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c548f97ac57430ab972e6152b877f0e6/jetified-v2-user-2.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-talk:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b662c11bb04d3ae1fa3a792daea674f8/jetified-v2-talk-2.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-story:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/4cd4d3d4bff7b0277134096537b12c98/jetified-v2-story-2.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-auth:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc54ada8754b9ee87d447bf431398703/jetified-v2-auth-2.5.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.kakao.sdk:v2-network:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/85d0e969c8337af4b5fc2960b3063f7e/jetified-v2-network-2.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-template:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/0077248203e28731f5afcd4633a77346/jetified-v2-template-2.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.kakao.sdk:v2-common:2.5.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/71fe99c4e85080f70dd250f1ae198187/jetified-v2-common-2.5.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/47782dfbf0730fe91cf8140f5dcb0a6a/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/08845aabbb695a3efb260eca051c7bcd/jetified-facebook-android-sdk-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e61e310c7bae4029dc6ddca6a12b0c96/jetified-facebook-login-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b43e425ec815d792b5e881e0cc9feb6c/jetified-facebook-gamingservices-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bc2f9f35a43c4d8a74adcd72e0a5e933/jetified-facebook-share-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9fa636ec2654cd9b0e6402ec818f7601/jetified-facebook-common-9.0.0/AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5a7c4cdc4f1dfed6c3c758963f8a3a66/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a3b343b56a6c0e3381ad9a1bd811e96d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/122ea3828819b5b56a3831c32992d102/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/4e9a4710c9d4dd3ca3566118842d68a3/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5f703ad40c2cf17ae0eb7593dd6342f7/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/873d7bbd68ee7d93280f94da69028f5d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8221ef9117597976cb5f546f561b4578/jetified-play-services-maps-17.0.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-location:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/2266c0434c4f852a6e5be9515983fb0f/jetified-play-services-location-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/da8688f2e3fad20764fbca4765d45153/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-firestore:23.0.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3243dc211a9c3e33a30b7c407c931334/jetified-firebase-firestore-23.0.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1662367e5c7fa90fa0022d7049d8ecb1/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ae8bed3e46c98a4659ced3035f53ccf5/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5385070777cb1bcb82820c5a061049a1/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1b7980225e7ead994543d8260a1fbbb1/jetified-firebase-database-collection-18.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/eb3bc54b3b67dacaa0d37c173d92a90a/jetified-play-services-base-17.2.1/AndroidManifest.xml:17:1-29:12
MERGED from [:react-native-reanimated] /Users/munkyuhwan/WorkSpace/zipGit/zipanda-overhaul/zipanda/node_modules/react-native-reanimated/android/build/.transforms/814477fcc8050cb40b02d6ecd4a2203f/jetified-react-native-reanimated-64-jsc/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ffa60277084a9ee130efcaa77dce6e24/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/87b1276e067e7f689d15c0b998b518ec/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/633a8967e594f53848aa0994f74c9a7c/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/049d6699dab510ebf8006e0d0bc4068a/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/650c40bb959aa5385499a3ff442a1ae0/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/dc8687fae3902292c4290b2b28ca3e46/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/06a0cbda9bc5b91ce2179953a1d64719/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/7a6a2bfb5bc8ea3bb7cbf3be5133930c/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5a9a2a9a28ae12bee1237af1c011ab56/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b92faab386a29fa001aa32dee0ea9ba5/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/369eadf8fad154c4fb1a1bb92b26eec2/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e4d26bb838acc522aaaf10e877e07e0c/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b2861505e36979a81f436009601d4f45/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/59882e4f97f0d5bd8c1bb3781faea3c7/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/69e8a9a450d52b8ad3162216ac1c9690/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [io.grpc:grpc-android:1.28.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/1dc1e7fbfb0f28e1513cd7305e03c020/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ce7c9fe57f4f6e2c0a8f5db82949469b/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e0b765e549b27bd0406a423410bdd694/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c8626d9b644a7a8ab6988767ad21b765/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/cf8fcaabf856683bc48e90446f841684/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/ec19f13d73308cd6f64829267ae9f4a9/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/84fa8b9e10fa27e4d62344b4b87828f5/jetified-transport-runtime-3.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a22b7260983f0277d8ef140a455e90ce/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f5b1e6aea69f09f223a89a2c306f781d/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9eb62e2aa8544d1c677ec61aaa8c66c3/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3cf6215429ca6293ca9ae98ec05a6dea/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d8350139a217d7aada8b135f46da586f/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/138731ebf16ccc7dc320607f3709be1b/jetified-firebase-common-20.0.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/04d9f0394380ad55986e3af14e212243/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/3e4b955e4da1dd57bc63444758db89b1/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5bc213ab90560efc5fc58dbd75c754c5/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e8d124fb0bfaac65261ab3e60944b071/jetified-play-services-tasks-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d0d1352457923e9046129c895f3c597a/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/96fa10641100c175e4109025b6d04fad/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/6cc4ec4a988dd1d31d3b21e6ae01f383/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.2.1] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/bf3463b441885a4a973c9452303748eb/jetified-play-services-basement-17.2.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/b7c6d89f36a93b6a95df6195b7eccf9a/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/102f16f6aeffe6d768006dae5f996c62/fragment-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/19eb878f1ec20118e3a9b678ec59fc93/jetified-core-ktx-1.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c19704b136373fe217087bb59096602c/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/8ae144fd1e5d0e4d7ac0531d19b106bf/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/25661f7effc2188821ebd35fea9d4dc9/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-applinks:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/a8e0f83a43cf063ffdd91b013e17287d/jetified-facebook-applinks-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/9f849e1078032487603864681e9efe2a/jetified-facebook-messenger-9.0.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:9.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/f2e4f70c9f5881c14cad311885cf33d8/jetified-facebook-core-9.0.0/AndroidManifest.xml:21:1-53:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/d099c0ce00c9184c34f9efe56bcdaffc/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/e7137714b7ad4c248689413979c11195/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.2.2] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/5ee806f28cce3bd8e0884a6e041f1419/jetified-activity-1.2.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/c57f505df04841f64fdbe7e510202c3b/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/munkyuhwan/.gradle/caches/transforms-2/files-2.1/28cc888459c0d86d28a05f4c26cadbbd/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
